# D-CS-006/D-CS-007: public top-level type exceptions; public nested types inherit the outer type classification.
EXPERIMENTAL	com.wind.funds.transaction.enums.DefaultFeeType
EXPERIMENTAL	com.wind.funds.wallet.enums.CreditFundsAccountType
EXPERIMENTAL	com.wind.funds.wallet.enums.ExternalFundsAccountType
EXPERIMENTAL	com.wind.funds.wallet.enums.FundingAccountType
INTERNAL	com.wind.funds.ledger.support.LedgerNormalBalanceUtils
INTERNAL	com.wind.funds.transaction.spec.MerchantInfoSpec
INTERNAL	com.wind.funds.transaction.enums.FundsBenefitLedgerEffect
INTERNAL	com.wind.funds.wallet.enums.UserWalletFundsAccountType

# Settlement lifecycle is an independent dirty-worktree slice and needs its own Owner approval.

# D-CS-003 legacy JSON digest entry point.
EXCLUDED_MEMBER	com.wind.funds.transaction.support.FundsStableHashSupport	public static java.lang.String sha256Json(java.lang.Object);

# D-CS-004 unresolved time and host-clock contract members.
EXCLUDED_MEMBER	com.wind.funds.ledger.LedgerBalanceBucket	public com.wind.funds.ledger.LedgerBalanceBucket(com.wind.funds.ledger.enums.LedgerSubjectCode, com.wind.transaction.core.Money, com.wind.funds.ledger.enums.AccountBalancePeriodType, java.lang.String, java.time.LocalDateTime, java.time.LocalDateTime);
EXCLUDED_MEMBER	com.wind.funds.ledger.LedgerBalanceBucket	public boolean isActive();
EXCLUDED_MEMBER	com.wind.funds.ledger.LedgerBalanceBucket	public java.time.LocalDateTime activeTime();
EXCLUDED_MEMBER	com.wind.funds.ledger.LedgerBalanceBucket	public java.time.LocalDateTime expireTime();
EXCLUDED_MEMBER	com.wind.funds.ledger.LedgerBalanceChangedEvent	public java.time.LocalDateTime getTransactionTime();
EXCLUDED_MEMBER	com.wind.funds.ledger.enums.AccountBalancePeriodType	public java.lang.String formatPeriodId();
EXCLUDED_MEMBER	com.wind.funds.route.spec.ReplayRequestSpec	public abstract java.time.LocalDateTime getEventTime();
EXCLUDED_MEMBER	com.wind.funds.route.spec.ResolvedRouteSpec	public abstract java.time.LocalDateTime getResolvedAt();
EXCLUDED_MEMBER	com.wind.funds.route.spec.ResolvedRouteSpec	public default java.time.LocalDateTime getExpiresAt();
EXCLUDED_MEMBER	com.wind.funds.route.spec.RouteSnapshotSpec	public abstract java.time.LocalDateTime getResolvedAt();
EXCLUDED_MEMBER	com.wind.funds.route.spec.RouteSnapshotSpec	public default java.time.LocalDateTime getExpiresAt();
EXCLUDED_MEMBER	com.wind.funds.ledger.spec.LedgerEntrySpec	public abstract java.time.LocalDateTime getTransactionTime();
EXCLUDED_MEMBER	com.wind.funds.ledger.spec.LedgerTransactionSpec	public abstract java.time.LocalDateTime getTransactionTime();
EXCLUDED_MEMBER	com.wind.funds.ledger.spec.SettlementPolicySpec	public static void configureDefaultHolidayCalendar(com.wind.funds.ledger.spec.SettlementPolicySpec$SettlementHolidayCalendar);
EXCLUDED_MEMBER	com.wind.funds.ledger.spec.SettlementPolicySpec	public static void resetDefaultHolidayCalendar();
EXCLUDED_MEMBER	com.wind.funds.ledger.spec.SettlementPolicySpec	public java.time.LocalDateTime nextSettlementTime(java.time.LocalDateTime);
